day,Kim,paco,tabixe,cutiglias,Manu,bcalle
2021-03-30,,130,271,160,100,
2021-03-31,,50,30,120,0,
2021-04-01,,0,130,60,0,
2021-04-02,,0,,,0,
2021-04-03,,0,,,0,
2021-04-04,,0,,,0,
2021-04-05,,0,,,0,
2021-04-06,,50,205,,0,
2021-04-07,,200,275,160,0,
2021-04-08,,50,130,135,0,
2021-04-09,,180,127,135,0,
2021-04-10,,0,,,0,
2021-04-11,,0,,,0,
2021-04-12,,75,245,,0,
2021-04-13,,145,60,,0,
2021-04-14,,125,350,160,0,
2021-04-15,,50,241,130,0,
2021-04-16,,75,172,,0,
2021-04-17,,0,,,0,
2021-04-18,,0,,,0,
2021-04-19,,75,88,,0,
2021-04-20,,190,170,,0,
2021-04-21,,260,279,135,0,
2021-04-22,,100,357,,0,
2021-04-23,,0,329,,0,
2021-04-24,,0,,,0,
2021-04-25,,0,,,0,
2021-04-26,,100,196,125,0,
2021-04-27,,210,292,210,0,
2021-04-28,,270,336,,0,
2021-04-29,,90,442,,0,
2021-04-30,,90,70,,0,
2021-05-01,,0,,,0,
2021-05-02,,0,,,0,
2021-05-03,,0,,,0,
2021-05-04,,25,285,110,195,
2021-05-05,,75,396,190,0,
2021-05-06,,101,308,40,0,
2021-05-07,,145,80,,0,
2021-05-08,,0,,,0,
2021-05-09,,0,,,0,
2021-05-10,,215,170,115,0,
2021-05-11,,150,390,125,0,
2021-05-12,,160,340,210,0,
2021-05-13,,175,260,105,0,
2021-05-14,,0,115,,0,
2021-05-15,,0,,,0,
2021-05-16,,0,,,0,
2021-05-17,,85,278,100,0,
2021-05-18,,190,135,125,0,
2021-05-19,,75,277,1,0,
2021-05-20,,75,305,,150,
2021-05-21,,25,232,,0,
2021-05-22,,0,,,0,
2021-05-23,,0,,,0,
2021-05-24,,230,305,,190,
2021-05-25,,155,210,130,110,
2021-05-26,,265,160,135,230,
2021-05-27,,190,100,160,238,
2021-05-28,,345,180,,125,
2021-05-29,,115,,,0,
2021-05-30,,50,,,0,
2021-05-31,,175,,105,0,
2021-06-01,,125,55,185,170,
2021-06-02,,245,170,135,0,
2021-06-03,,195,355,,0,
2021-06-04,,215,135,,0,
2021-06-05,,110,,,0,
2021-06-06,,167,,,0,
2021-06-07,,345,,110,0,
2021-06-08,,75,90,110,0,
2021-06-09,,220,292,110,0,
2021-06-10,,50,140,230,0,
2021-06-11,,0,259,185,0,
2021-06-12,,150,,,0,
2021-06-13,,50,,,0,
2021-06-14,,175,347,85,0,
2021-06-15,,235,195,185,0,
2021-06-16,,270,107,85,120,
2021-06-17,,160,70,80,0,
2021-06-18,,240,140,,0,
2021-06-19,,0,,,0,
2021-06-20,,0,,,0,
2021-06-21,,0,210,,0,
2021-06-22,,0,40,85,0,
2021-06-23,,235,276,,0,
2021-06-24,,150,40,100,0,
2021-06-25,,50,,,0,
2021-06-26,,0,,,0,
2021-06-27,,150,,,0,
2021-06-28,,110,95,,60,
2021-06-29,,175,115,60,0,
2021-06-30,,140,126,80,0,
2021-07-01,,260,243,,120,
2021-07-02,,285,,,120,
2021-07-03,,0,,,0,
2021-07-04,,0,,,0,
2021-07-05,,125,,,0,
2021-07-06,,100,,,0,
2021-07-07,,50,,,0,
2021-07-08,,125,,,0,
2021-07-09,,100,,,0,
2021-07-10,,0,,,0,
2021-07-11,,0,,,0,
2021-07-12,,0,182,85,0,
2021-07-13,,0,242,25,0,
2021-07-14,,0,191,50,0,
2021-07-15,,0,274,,0,
2021-07-16,,0,190,,0,
2021-07-17,,0,,,0,
2021-07-18,,0,,,0,
2021-07-19,,0,115,85,0,
2021-07-20,,0,120,,0,
2021-07-21,,0,303,,0,
2021-07-22,,0,309,,0,
2021-07-23,,0,105,,0,
2021-07-24,,0,,,0,
2021-07-25,,0,,,0,
2021-07-26,,0,225,,0,
2021-07-27,,75,40,,0,
2021-07-28,,100,,,0,
2021-07-29,,50,60,,0,
2021-07-30,,25,10,,0,
2021-07-31,,0,,,0,
2021-08-01,,50,,,0,
2021-08-02,,115,,,0,
2021-08-03,,75,,,0,
2021-08-04,,320,89,,0,
2021-08-05,,140,324,,0,
2021-08-06,,165,160,,0,
2021-08-07,,63,,,0,
2021-08-08,,75,,,0,
2021-08-09,,100,,,0,
2021-08-10,,145,,,0,
2021-08-11,,235,,,0,
2021-08-12,,191,,,0,
2021-08-13,,115,,,0,
2021-08-14,,0,,,0,
2021-08-15,,50,,,0,
2021-08-16,,120,,,0,
2021-08-17,,185,,,0,
2021-08-18,,240,,,0,
2021-08-19,,110,,,0,
2021-08-20,,135,,,0,
2021-08-21,,40,,,0,
2021-08-22,,0,,,0,
2021-08-23,,25,,,0,
2021-08-24,,0,19,40,0,
2021-08-25,,60,175,,0,
2021-08-26,,35,70,70,0,
2021-08-27,,30,,,0,
2021-08-28,,100,,,0,
2021-08-29,,100,,,0,
2021-08-30,,225,,,0,
2021-08-31,,290,,,0,
2021-09-01,,75,140,100,0,
2021-09-02,,150,229,,0,
2021-09-03,,290,30,,0,
2021-09-04,,180,0,,0,
2021-09-05,,120,0,,0,
2021-09-06,,170,135,,0,
2021-09-07,,150,150,75,0,
2021-09-08,,335,195,30,0,
2021-09-09,,360,165,,0,
2021-09-10,,270,194,125,0,
2021-09-11,,95,0,,0,
2021-09-12,,225,0,,0,
2021-09-13,,295,98,105,0,
2021-09-14,,125,238,75,0,
2021-09-15,,235,150,90,0,
2021-09-16,,225,335,80,0,
2021-09-17,,210,170,45,0,
2021-09-18,,235,0,,0,
2021-09-19,,254,0,,0,
2021-09-20,,225,211,165,0,
2021-09-21,,260,150,90,0,
2021-09-22,,190,90,80,0,
2021-09-23,,160,240,,0,
2021-09-24,,85,260,,0,
2021-09-25,,235,0,,0,
2021-09-26,,126,0,,0,
2021-09-27,,165,245,85,150,
2021-09-28,,250,105,80,175,
2021-09-29,,185,110,210,0,
2021-09-30,,225,60,60,173,
2021-10-01,0,135,0,90,125,
2021-10-02,0,265,0,,0,
2021-10-03,0,254,0,,50,
2021-10-04,0,200,270,,220,
2021-10-05,0,175,271,75,55,200
2021-10-06,0,450,288,85,185,150
2021-10-07,0,250,220,55,85,75
2021-10-08,0,50,120,80,150,125
2021-10-09,0,25,,,0,50
2021-10-10,0,50,,,0,
2021-10-11,0,220,160,40,0,
2021-10-12,0,135,165,120,0,
2021-10-13,0,156,345,145,0,200
2021-10-14,0,75,113,60,0,100
2021-10-15,0,25,195,155,140,125
2021-10-16,0,0,,,0,
2021-10-17,0,0,,,0,
2021-10-18,0,25,50,115,150,100
2021-10-19,0,125,264,140,115,125
2021-10-20,0,75,274,55,0,175
2021-10-21,0,194,238,230,0,150
2021-10-22,0,80,145,50,0,175
2021-10-23,0,25,,,0,
2021-10-24,0,144,,,0,100
2021-10-25,0,285,109,50,0,75
2021-10-26,0,300,75,65,0,100
2021-10-27,0,0,335,75,0,75
2021-10-28,0,0,430,105,0,100
2021-10-29,0,25,,,0,100
2021-10-30,0,0,,,0,
2021-10-31,0,0,,,0,
2021-11-01,0,150,180,,0,
2021-11-02,0,167,251,100,0,125
2021-11-03,0,100,235,75,0,
2021-11-04,0,25,80,175,0,125
2021-11-05,0,0,,,0,
2021-11-06,0,0,,,0,
2021-11-07,0,0,,,0,
2021-11-08,0,90,30,140,0,
2021-11-09,100,0,483,65,0,
2021-11-10,75,25,210,75,0,
2021-11-11,0,100,315,60,0,100
2021-11-12,25,25,320,,0,100
2021-11-13,75,75,,,0,
2021-11-14,0,0,,,0,
2021-11-15,0,225,60,,0,125
2021-11-16,0,50,340,,0,100
2021-11-17,75,75,200,,0,50
2021-11-18,50,75,60,235,0,
2021-11-19,0,25,45,,0,
2021-11-20,25,25,,,0,
2021-11-21,0,0,,,0,
2021-11-22,125,75,105,55,0,
2021-11-23,25,125,270,65,0,
2021-11-24,50,150,130,120,0,
2021-11-25,0,125,120,35,0,
2021-11-26,0,75,90,,0,
2021-11-27,0,50,,,0,
2021-11-28,0,75,,,0,
2021-11-29,0,100,,30,0,125
2021-11-30,0,100,135,,0,200
2021-12-01,0,175,75,,0,100
2021-12-02,0,100,30,,0,
2021-12-03,0,190,60,,0,
2021-12-04,0,145,,,0,
2021-12-05,0,80,,,0,
2021-12-06,25,50,,,0,100
2021-12-07,50,135,,,0,250
2021-12-08,100,0,150,85,0,150
2021-12-09,75,0,59,110,0,150
2021-12-10,25,0,,,0,
2021-12-11,50,50,,,0,
2021-12-12,100,50,,,0,
2021-12-13,75,150,170,,0,25
2021-12-14,0,25,70,,0,
2021-12-15,50,0,65,,0,50
2021-12-16,25,50,210,,0,75
2021-12-17,0,97,45,,0,
2021-12-18,0,74,,,0,
2021-12-19,0,0,,,0,
2021-12-20,75,140,20,,0,50
2021-12-21,50,85,,,0,
2021-12-22,50,50,,,0,
2021-12-23,0,21,250,,0,
2021-12-24,50,200,20,,0,
2021-12-25,0,180,,,0,
2021-12-26,175,229,,,0,
2021-12-27,100,244,,,0,
2021-12-28,50,225,,,0,50
2021-12-29,25,130,,,0,50
2021-12-30,75,75,,,0,50
2021-12-31,50,100,,,0,50
2022-01-01,0,50,,,0,
2022-01-02,100,75,,,0,
2022-01-03,0,50,,,0,125
2022-01-04,175,25,234,,0,
2022-01-05,100,292,,,0,
2022-01-06,25,0,,,0,
2022-01-07,125,0,120,,0,
2022-01-08,0,0,,,0,
2022-01-09,50,100,,,0,
2022-01-10,75,150,90,,0,
2022-01-11,100,225,,,0,
2022-01-12,50,100,,,0,
2022-01-13,75,175,,,0,
2022-01-14,0,133,,,0,
2022-01-15,0,0,,,0,
2022-01-16,150,70,,,0,
2022-01-17,0,25,60,,0,175
2022-01-18,0,155,200,85,0,150
2022-01-19,75,120,,185,0,200
2022-01-20,0,0,,135,0,50
2022-01-21,150,0,,85,0,100
2022-01-22,0,0,,,0,50
2022-01-23,0,0,,,0,
2022-01-24,225,75,,170,0,150
2022-01-25,270,115,60,150,0,25
2022-01-26,50,105,385,105,0,
2022-01-27,0,0,515,235,0,
2022-01-28,75,25,,125,0,
2022-01-29,100,183,,,0,
2022-01-30,0,0,,,0,
2022-01-31,45,95,,235,0,
2022-02-01,125,85,135,335,0,
2022-02-02,50,75,75,135,0,
2022-02-03,50,175,,210,0,
2022-02-04,0,100,,,0,
2022-02-05,75,0,,,0,
2022-02-06,0,0,,35,0,
2022-02-07,0,0,,180,0,
2022-02-08,0,0,260,205,0,
2022-02-09,0,25,,25,0,
2022-02-10,75,161,,65,0,
2022-02-11,0,125,,,0,
2022-02-12,115,166,,,0,
2022-02-13,60,150,,,0,
2022-02-14,0,150,,185,0,50
2022-02-15,0,200,,,0,75
2022-02-16,0,200,,,0,50
2022-02-17,0,125,,150,0,125
2022-02-18,0,75,,150,0,
2022-02-19,0,275,,,0,
2022-02-20,0,210,,20,0,
2022-02-21,0,100,,70,0,325
2022-02-22,0,175,,110,0,
2022-02-23,0,175,,130,0,
2022-02-24,0,150,,115,0,
2022-02-25,,0,,25,0,
2022-02-26,,0,,,0,
2022-02-27,,75,,,0,
2022-02-28,,225,,225,0,200
2022-03-01,,150,,280,0,
2022-03-02,,100,,250,0,200
2022-03-03,,0,,100,0,125
2022-03-04,,25,,290,0,
2022-03-05,,0,,,0,
2022-03-06,,0,,,0,
2022-03-07,,75,,75,0,125
2022-03-08,,75,,275,0,75
2022-03-09,,75,,100,0,50
2022-03-10,,0,,155,0,
2022-03-11,,0,,55,0,
2022-03-12,,0,,,0,
2022-03-13,,0,,,0,75
2022-03-14,,0,,75,0,125
2022-03-15,,25,,95,0,50
2022-03-16,,0,,40,0,100
2022-03-17,,25,,85,0,
2022-03-18,,0,,,0,
2022-03-19,,0,,,0,
2022-03-20,,0,,,0,
2022-03-21,,0,,60,0,150
2022-03-22,,0,,50,0,
2022-03-23,,0,,50,0,
2022-03-24,,0,,80,0,150
2022-03-25,,0,,,0,25
2022-03-26,,0,,,0,
2022-03-27,,0,,,0,
2022-03-28,,0,,,0,125
2022-03-29,,0,,110,0,
2022-03-30,,75,,100,0,
2022-03-31,,100,,100,0,
2022-04-01,,150,,,0,
2022-04-02,,0,,,0,
2022-04-03,,0,,,0,
2022-04-04,,100,,,0,100
2022-04-05,,100,,185,0,75
2022-04-06,,150,,,0,
2022-04-07,,225,,,0,125
2022-04-08,,175,,50,0,
2022-04-09,,25,,,0,
2022-04-10,,0,,,0,
2022-04-11,,200,,50,0,175
2022-04-12,,150,,90,0,
2022-04-13,,75,,155,0,75
2022-04-14,,75,,,0,125
2022-04-15,,0,,,0,
2022-04-16,,0,,,0,
2022-04-17,,0,,,0,
2022-04-18,,50,,,0,275
2022-04-19,,250,,,0,175
2022-04-20,,200,,95,0,250
2022-04-21,,200,,80,0,150
2022-04-22,,25,,70,0,150
2022-04-23,,100,,,0,
2022-04-24,,0,,,0,200
2022-04-25,,100,,115,0,
2022-04-26,,150,,125,0,
2022-04-27,,150,,,0,
2022-04-28,,100,,85,0,
2022-04-29,,25,,85,0,
2022-04-30,,0,,,0,
2022-05-01,,0,,,0,
2022-05-02,,0,,,0,
2022-05-03,,75,,40,0,
2022-05-04,,150,,,0,
2022-05-05,,150,,135,0,
2022-05-06,,175,,50,0,
2022-05-07,,0,,,0,
2022-05-08,,0,,,0,
2022-05-09,,150,,,0,
2022-05-10,,225,,110,0,
2022-05-11,,225,,,0,
2022-05-12,,225,,100,0,
2022-05-13,,100,,,0,
2022-05-14,,0,,,0,
2022-05-15,,0,,,0,
2022-05-16,,125,,155,0,
2022-05-17,,200,,,0,
2022-05-18,,160,,45,0,
2022-05-19,,200,,,0,25
2022-05-20,,150,,,0,
2022-05-21,,0,,,0,
2022-05-22,,50,,,0,
2022-05-23,,250,,,0,
2022-05-24,,190,,,0,
2022-05-25,,50,,25,0,
2022-05-26,,100,,45,0,
2022-05-27,,50,,,0,
2022-05-28,,75,,,0,
2022-05-29,,50,,,0,
2022-05-30,,275,,95,0,
2022-05-31,,200,,75,0,
2022-06-01,,75,,25,0,
2022-06-02,,0,,,0,
2022-06-03,,0,,,0,
2022-06-04,,0,,,0,
2022-06-05,,0,,,0,
2022-06-06,,175,,55,0,
2022-06-07,,200,,85,0,
2022-06-08,,125,,,0,
2022-06-09,,175,,,0,
2022-06-10,,0,,,0,
2022-06-11,,0,,,0,
2022-06-12,,0,,,0,
2022-06-13,,125,,,0,
2022-06-14,,100,,,0,
2022-06-15,,170,,,0,200
2022-06-16,,175,,,0,100
2022-06-17,,200,,,0,100
2022-06-18,,0,,,0,
2022-06-19,,0,,,0,
2022-06-20,,224,,100,0,200
2022-06-21,,150,,95,0,175
2022-06-22,,170,,,0,225
2022-06-23,,200,,180,0,150
2022-06-24,,75,,30,0,25
2022-06-25,,0,,,0,
2022-06-26,,0,,,0,
2022-06-27,,125,,35,0,200
2022-06-28,,125,,90,0,125
2022-06-29,,100,,35,0,
2022-06-30,,150,,95,0,50
2022-07-01,,0,,20,0,
2022-07-02,,0,,,0,
2022-07-03,,0,,,0,
2022-07-04,,150,,60,0,
2022-07-05,,125,,25,0,25
2022-07-06,,100,,95,0,125
2022-07-07,,200,,105,0,25
2022-07-08,,125,,,0,75
2022-07-09,,25,,,0,
2022-07-10,,50,,,0,
2022-07-11,,125,,150,0,
2022-07-12,,50,,120,0,
2022-07-13,,150,,45,0,150
2022-07-14,,75,,,0,100
2022-07-15,,75,,,0,50
2022-07-16,,0,,,0,
2022-07-17,,0,,,0,
2022-07-18,,152,,55,0,125
2022-07-19,,286,,95,0,200
2022-07-20,,160,,50,0,125
2022-07-21,,125,,105,0,225
2022-07-22,,150,,,0,50
2022-07-23,,0,,,0,
2022-07-24,,25,,,0,
2022-07-25,,200,,,0,200
2022-07-26,,200,,,0,
2022-07-27,,260,,,0,
2022-07-28,,200,,,0,
2022-07-29,,125,,,0,
2022-07-30,,0,,,0,
2022-07-31,,0,,,0,
2022-08-01,,125,,,0,
2022-08-02,,150,,,0,
2022-08-03,,240,,,0,
2022-08-04,,248,,,0,
2022-08-05,,155,,,0,
2022-08-06,,75,,,0,
2022-08-07,,75,,,0,
2022-08-08,,185,,,0,
2022-08-09,,262,,,0,
2022-08-10,,372,,,0,
2022-08-11,,262,,,0,
2022-08-12,,150,,,0,
2022-08-13,,82,,,0,
2022-08-14,,125,,,0,
2022-08-15,,125,,80,0,
2022-08-16,,175,,60,0,
2022-08-17,,265,,85,0,
2022-08-18,,272,,60,0,
2022-08-19,,173,,,0,
2022-08-20,,0,,,0,
2022-08-21,,0,,100,0,
2022-08-22,,150,,70,0,100
2022-08-23,,0,,105,0,25
2022-08-24,,0,,70,0,125
2022-08-25,,0,,85,0,100
2022-08-26,,0,,,0,100
2022-08-27,,0,,,0,
2022-08-28,,0,,,0,
2022-08-29,,0,,,0,175
2022-08-30,,100,,20,0,200
2022-08-31,,75,,40,0,
2022-09-01,,175,,55,0,
2022-09-02,,0,,70,0,
2022-09-03,,0,,,0,
2022-09-04,,0,,,0,
2022-09-05,,25,,40,0,150
2022-09-06,,200,,,0,125
2022-09-07,,0,,,0,200
2022-09-08,,150,,60,0,175
2022-09-09,,150,,20,0,75
2022-09-10,,0,,,0,
2022-09-11,,0,,,0,75
2022-09-12,,275,,,0,
2022-09-13,,150,,90,0,75
2022-09-14,,225,,,0,25
2022-09-15,,150,,,0,
2022-09-16,,150,,,0,
2022-09-17,,0,,,0,
2022-09-18,,0,,,0,
2022-09-19,,50,,,0,175
2022-09-20,,175,,,0,
2022-09-21,,205,,,0,
2022-09-22,,190,,,0,75
2022-09-23,,150,,,0,125
2022-09-24,,0,,,0,175
2022-09-25,,0,,,0,150
2022-09-26,,250,,,0,100
2022-09-27,,225,,85,0,
2022-09-28,,125,,110,0,
2022-09-29,,200,,145,0,125
2022-09-30,,160,,45,0,
2022-10-01,,100,,,0,
2022-10-02,,100,,,0,
2022-10-03,,312,,25,0,
2022-10-04,,255,,15,0,
2022-10-05,,250,,40,0,100
2022-10-06,,186,,100,0,75
2022-10-07,,200,,65,0,
2022-10-08,,60,,,0,100
2022-10-09,,0,,,0,150
2022-10-10,,325,,55,0,
2022-10-11,,280,,70,0,100
2022-10-12,,290,,65,0,150
2022-10-13,,50,,70,0,100
2022-10-14,,225,,15,0,125
2022-10-15,,25,,,0,275
2022-10-16,,25,,,0,75
2022-10-17,,225,,75,0,
2022-10-18,,225,,135,0,100
2022-10-19,,0,,40,0,100
2022-10-20,,200,,,0,
2022-10-21,,0,,,0,125
2022-10-22,,0,,,0,225
2022-10-23,,0,,,0,200
2022-10-24,,175,,65,0,125
2022-10-25,,203,,15,0,175
2022-10-26,,175,,50,0,300
2022-10-27,,185,,,0,75
2022-10-28,,150,,,0,
2022-10-29,,50,,,0,
2022-10-30,,25,,,0,